Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
                0.00    0.00      17/136         int* std::__niter_base<int*>(int*) [10]
                0.00    0.00      17/22          int* std::__copy_move_a1<false, int const*, int*>(int const*, int const*, int*) [81]
                0.00    0.00      17/22          int* std::__niter_wrap<int*>(int* const&, int*) [80]
-----------------------------------------------
                0.00    0.00      17/17          int* std::__uninitialized_copy_a<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*, int>(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*, std::allocator<int>&) [101]
[100]    0.0    0.00    0.00      17         int* std::uninitialized_copy<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*>(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*) [100]
                0.00    0.00      17/17          int* std::__uninitialized_copy<true>::__uninit_copy<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*>(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*) [97]
-----------------------------------------------
                0.00    0.00       1/17          int* std::vector<int, std::allocator<int> >::_M_allocate_and_copy<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > > >(unsigned long, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >) [299]
                0.00    0.00      16/17          std::vector<int, std::allocator<int> >::vector(std::vector<int, std::allocator<int> > const&) [111]
[101]    0.0    0.00    0.00      17         int* std::__uninitialized_copy_a<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*, int>(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*, std::allocator<int>&) [101]
                0.00    0.00      17/17          int* std::uninitialized_copy<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*>(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*) [100]
-----------------------------------------------
                0.00    0.00      17/17          int* std::__uninitialized_copy<true>::__uninit_copy<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*>(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*) [97]
[102]    0.0    0.00    0.00      17         int* std::copy<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*>(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*) [102]
                0.00    0.00      34/34          __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > > std::__miter_base<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > > >(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >) [53]
                0.00    0.00      17/17          int* std::__copy_move_a<false, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*>(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*) [99]
-----------------------------------------------
                0.00    0.00      16/16          std::vector<int, std::allocator<int> >::vector(std::vector<int, std::allocator<int> > const&) [111]
[103]    0.0    0.00    0.00      16         __gnu_cxx::__alloc_traits<std::allocator<int>, int>::_S_select_on_copy(std::allocator<int> const&) [103]
                0.00    0.00      16/16          std::allocator_traits<std::allocator<int> >::select_on_container_copy_construction(std::allocator<int> const&) [109]
-----------------------------------------------
                0.00    0.00      16/16          std::allocator_traits<std::allocator<std::vector<int, std::allocator<int> > > >::max_size(std::allocator<std::vector<int, std::allocator<int> > > const&) [108]
[104]    0.0    0.00    0.00      16         __gnu_cxx::new_allocator<std::vector<int, std::allocator<int> > >::max_size() const [104]
                0.00    0.00      16/24          __gnu_cxx::new_allocator<std::vector<int, std::allocator<int> > >::_M_max_size() const [74]
-----------------------------------------------
                0.00    0.00       4/16          std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_default_append(unsigned long) [224]
                0.00    0.00      12/16          std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_check_len(unsigned long, char const*) const [152]
[105]    0.0    0.00    0.00      16         std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::max_size() const [105]
                0.00    0.00      16/17          std::_Vector_base<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_get_Tp_allocator() const [92]
                0.00    0.00      16/16          std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_S_max_size(std::allocator<std::vector<int, std::allocator<int> > > const&) [110]
-----------------------------------------------
                0.00    0.00      16/16          std::_Vector_base<int, std::allocator<int> >::_Vector_base(unsigned long, std::allocator<int> const&) [107]
[106]    0.0    0.00    0.00      16         std::_Vector_base<int, std::allocator<int> >::_M_create_storage(unsigned long) [106]
                0.00    0.00      16/41          std::_Vector_base<int, std::allocator<int> >::_M_allocate(unsigned long) [38]
-----------------------------------------------
                0.00    0.00      16/16          std::vector<int, std::allocator<int> >::vector(std::vector<int, std::allocator<int> > const&) [111]
[107]    0.0    0.00    0.00      16         std::_Vector_base<int, std::allocator<int> >::_Vector_base(unsigned long, std::allocator<int> const&) [107]
                0.00    0.00      16/16          std::_Vector_base<int, std::allocator<int> >::_M_create_storage(unsigned long) [106]
                0.00    0.00      16/21          std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl(std::allocator<int> const&) [83]
-----------------------------------------------
                0.00    0.00      16/16          std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_S_max_size(std::allocator<std::vector<int, std::allocator<int> > > const&) [110]
[108]    0.0    0.00    0.00      16         std::allocator_traits<std::allocator<std::vector<int, std::allocator<int> > > >::max_size(std::allocator<std::vector<int, std::allocator<int> > > const&) [108]
                0.00    0.00      16/16          __gnu_cxx::new_allocator<std::vector<int, std::allocator<int> > >::max_size() const [104]
-----------------------------------------------
                0.00    0.00      16/16          __gnu_cxx::__alloc_traits<std::allocator<int>, int>::_S_select_on_copy(std::allocator<int> const&) [103]
[109]    0.0    0.00    0.00      16         std::allocator_traits<std::allocator<int> >::select_on_container_copy_construction(std::allocator<int> const&) [109]
                0.00    0.00      16/49          std::allocator<int>::allocator(std::allocator<int> const&) [24]
-----------------------------------------------
                0.00    0.00      16/16          std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::max_size() const [105]
[110]    0.0    0.00    0.00      16         std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_S_max_size(std::allocator<std::vector<int, std::allocator<int> > > const&) [110]
                0.00    0.00      16/16          std::allocator_traits<std::allocator<std::vector<int, std::allocator<int> > > >::max_size(std::allocator<std::vector<int, std::allocator<int> > > const&) [108]
                0.00    0.00      16/60          unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&) [20]
-----------------------------------------------
                0.00    0.00       1/16          main [7]
                0.00    0.00       5/16          void __gnu_cxx::new_allocator<std::vector<int, std::allocator<int> > >::construct<std::vector<int, std::allocator<int> >, std::vector<int, std::allocator<int> > const&>(std::vector<int, std::allocator<int> >*, std::vector<int, std::allocator<int> > const&) [161]
                0.00    0.00      10/16          void std::_Construct<std::vector<int, std::allocator<int> >, std::vector<int, std::allocator<int> > const&>(std::vector<int, std::allocator<int> >*, std::vector<int, std::allocator<int> > const&) [126]
[111]    0.0    0.00    0.00      16         std::vector<int, std::allocator<int> >::vector(std::vector<int, std::allocator<int> > const&) [111]
                0.00    0.00      16/126         std::vector<int, std::allocator<int> >::size() const [11]
                0.00    0.00      16/54          std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator() const [22]
                0.00    0.00      16/16          __gnu_cxx::__alloc_traits<std::allocator<int>, int>::_S_select_on_copy(std::allocator<int> const&) [103]
